"","x","meanr","lclr","uclr"
"99",98,1.6464941017462,1.41033791699688,1.9221938192356
"100",99,1.65097185251167,1.41298147218394,1.92904727446489
"101",100,1.65540391961773,1.41559586562566,1.93583649375421
"102",101,1.65979049080267,1.41818128286712,1.94256157984924
"103",102,1.66413177245463,1.42073791886824,1.94922266754098
"104",103,1.66842798878958,1.42326597750587,1.95581992246769
"105",104,1.67267938103516,1.42576567108263,1.96235353991631
"106",105,1.67688620662186,1.42823721984345,1.96882374362635
"107",106,1.68104873838316,1.43068085150036,1.97523078459885
"108",107,1.68516726376588,1.4330968007664,1.98157493991301
"109",108,1.68924208405214,1.4354853088989,1.98785651155264
"110",109,1.69327351359387,1.43784662325296,1.99407582524475
"111",110,1.69726187906103,1.44018099684535,2.00023322931203
"112",111,1.7012075187044,1.44248868792921,2.00632909354115
"113",112,1.70511078163372,1.44476995958007,2.01236380806852
"114",113,1.7089720271119,1.44702507929314,2.01833778228477
"115",114,1.71279162386603,1.44925431859243,2.02425144375964
"116",115,1.71656994941543,1.45145795265155,2.03010523718801
"117",116,1.7203073894176,1.45363625992657,2.03589962335851
"118",117,1.72400433703201,1.45578952180084,2.04163507814543
"119",118,1.72766119230237,1.45791802224193,2.04731209152468
"120",119,1.73127836155741,1.46002204747063,2.05293116661459
"121",120,1.73485625683036,1.46210188564205,2.05849281874211
